BINDINGMODE 0
bind CTRL-= MASTERVOLUMEUP
bind CTRL-- MASTERVOLUMEDOWN
bind ALT-Z MULTIACTIONBAR3BUTTON9
bind MOUSEWHEELUP CAMERAZOOMIN
bind MOUSEWHEELDOWN CAMERAZOOMOUT
bind END NEXTVIEW
bind HOME PREVVIEW
bind CTRL-R MULTIACTIONBAR2BUTTON11
bind CTRL-E MULTIACTIONBAR2BUTTON10
bind CTRL-T MULTIACTIONBAR3BUTTON6
bind NUMPAD5 MULTIACTIONBAR1BUTTON5
bind NUMPAD1 MULTIACTIONBAR1BUTTON1
bind NUMPAD3 MULTIACTIONBAR1BUTTON3
bind CTRL-MOUSEWHEELUP VEHICLEAIMINCREMENT
bind CTRL-MOUSEWHEELDOWN VEHICLEAIMDECREMENT
bind SHIFT-G MULTIACTIONBAR2BUTTON8
bind ` TOGGLEAUTORUN
bind ALT-` MULTIACTIONBAR4BUTTON6
bind ALT-A MULTIACTIONBAR4BUTTON7
bind ALT-BUTTON3 MULTIACTIONBAR4BUTTON3
bind ALT-CTRL-0 RAIDTARGETNONE
bind ALT-CTRL-1 RAIDTARGET1
bind ALT-CTRL-2 RAIDTARGET2
bind ALT-CTRL-3 RAIDTARGET3
bind ALT-CTRL-4 RAIDTARGET4
bind ALT-CTRL-5 RAIDTARGET5
bind ALT-CTRL-6 RAIDTARGET6
bind ALT-CTRL-7 RAIDTARGET7
bind ALT-CTRL-8 RAIDTARGET8
bind ALT-CTRL-SHIFT-A NONE
bind ALT-CTRL-SHIFT-C NONE
bind ALT-CTRL-SHIFT-Z NONE
bind ALT-D MULTIACTIONBAR4BUTTON9
bind ALT-DELETE CLICK DominosActionButton10:LeftButton
bind ALT-E MULTIACTIONBAR4BUTTON10
bind ALT-END CLICK DominosActionButton11:LeftButton
bind ALT-F MULTIACTIONBAR4BUTTON12
bind ALT-F1 MULTIACTIONBAR2BUTTON1
bind ALT-F2 MULTIACTIONBAR2BUTTON2
bind ALT-G MULTIACTIONBAR3BUTTON11
bind ALT-HOME CLICK DominosActionButton23:LeftButton
bind ALT-INSERT CLICK DominosActionButton22:LeftButton
bind ALT-PAGEDOWN CLICK DominosActionButton12:LeftButton
bind ALT-PAGEUP CLICK DominosActionButton24:LeftButton
bind ALT-R MULTIACTIONBAR4BUTTON11
bind ALT-S MULTIACTIONBAR4BUTTON8
bind ALT-SHIFT-F NONE
bind ALT-SHIFT-J NONE
bind ALT-SHIFT-M NONE
bind ALT-SHIFT-O NONE
bind ALT-T MULTIACTIONBAR3BUTTON10
bind ALT-V NAMEPLATES
bind ALT-X MULTIACTIONBAR3BUTTON12
bind CTRL-` MULTIACTIONBAR4BUTTON4
bind CTRL-F MULTIACTIONBAR2BUTTON12
bind CTRL-F12 TOGGLEUI
bind CTRL-G MULTIACTIONBAR3BUTTON7
bind CTRL-NUMPAD0 NONE
bind CTRL-NUMPAD1 NONE
bind CTRL-NUMPAD2 NONE
bind CTRL-NUMPAD3 NONE
bind CTRL-NUMPAD4 NONE
bind CTRL-NUMPAD5 NONE
bind CTRL-NUMPAD6 NONE
bind CTRL-NUMPAD7 NONE
bind CTRL-NUMPAD8 NONE
bind CTRL-NUMPAD9 NONE
bind CTRL-NUMPADDIVIDE NONE
bind CTRL-NUMPADMULTIPLY NONE
bind CTRL-SHIFT-W TOGGLERUN
bind CTRL-X MULTIACTIONBAR3BUTTON8
bind CTRL-Z MULTIACTIONBAR3BUTTON5
bind J INTERACTTARGET
bind NUMPAD2 MULTIACTIONBAR1BUTTON2
bind NUMPAD4 MULTIACTIONBAR1BUTTON4
bind NUMPAD6 MULTIACTIONBAR1BUTTON6
bind NUMPAD7 MULTIACTIONBAR1BUTTON7
bind NUMPAD8 MULTIACTIONBAR1BUTTON8
bind NUMPAD9 MULTIACTIONBAR1BUTTON9
bind NUMPADMULTIPLY MULTIACTIONBAR1BUTTON12
bind SHIFT-` MULTIACTIONBAR4BUTTON5
bind SHIFT-BUTTON3 MULTIACTIONBAR4BUTTON2
bind SHIFT-DELETE CLICK DominosActionButton34:LeftButton
bind SHIFT-E CLICK DominosClassButton3:LeftButton
bind SHIFT-END CLICK DominosActionButton35:LeftButton
bind SHIFT-F MULTIACTIONBAR2BUTTON7
bind SHIFT-HOME CLICK DominosActionButton47:LeftButton
bind SHIFT-INSERT CLICK DominosActionButton46:LeftButton
bind SHIFT-PAGEUP CLICK DominosActionButton48:LeftButton
bind SHIFT-Q CLICK DominosClassButton1:LeftButton
bind SHIFT-W CLICK DominosClassButton2:LeftButton
bind SHIFT-X MULTIACTIONBAR3BUTTON4
bind SHIFT-Z MULTIACTIONBAR3BUTTON2
bind , TARGETFOCUS
bind \ FOLLOWTARGET
bind ALT-CTRL-SHIFT-INSERT SETVIEW1
bind ALT-CTRL-SHIFT-HOME SETVIEW2
bind ALT-CTRL-SHIFT-PAGEUP SETVIEW3
bind ALT-CTRL-SHIFT-DELETE SAVEVIEW1
bind ALT-CTRL-SHIFT-END SAVEVIEW2
bind ALT-CTRL-SHIFT-PAGEDOWN SAVEVIEW3
bind ALT-CTRL-F FOCUSTARGET
bind . TARGETLASTTARGET
bind ; STOPCASTING
bind ' STOPATTACK
